ParentalEducation,StudyTimeWeekly,Absences,GradeClass
2,12.761854515929,9,C
1,5.76304271554806,16,F
0,4.72015860647424,16,F
3,14.6102930805265,16,F
1,0.806504794419014,3,B
3,1.89536942069188,16,F
4,0.135763480471796,17,F
1,3.05886372950852,19,F
1,1.37980017420919,22,F
2,19.9160473555984,1,B
4,5.77619939908179,7,C
3,2.98536025338495,12,F
2,4.81992515991836,22,F
2,18.7225114308027,24,F
1,10.4032044604879,29,F
4,7.29636192615714,21,F
4,17.4678291581844,19,F
1,7.89980541098065,21,F
1,6.70017139915392,14,F
1,4.14565045099471,19,F
1,7.55593647818823,22,F
3,6.33368712033852,8,C
1,13.5460791859628,2,A
0,5.79165409341454,2,C
1,11.5439949284512,1,B
4,1.31784330063945,0,A
2,3.82578313393029,13,F
2,8.14810543222698,16,F
1,18.7389850781739,12,D
4,7.54503971431391,18,D
3,13.2814824239967,29,F
1,5.10174444842796,22,F
0,2.54067151946463,14,C
0,1.170732001601,26,F
1,6.10826997085503,24,F
2,3.15322053593816,13,D
3,3.48020896032248,1,B
2,15.215186167739,6,A
3,0.316761418897484,16,D
2,11.1562025147087,17,F
2,7.5892276118693,5,C
2,10.1309999981709,26,F
1,11.2566047442921,20,F
1,6.26735388914556,7,D
2,5.90217720368571,27,F
0,14.6680369866981,26,F
1,17.4255397624231,1,B
2,3.85163264917056,0,B
4,1.95237521070298,15,F
2,17.9559161278405,6,C
3,6.99790927294797,21,F
2,11.0263478132563,23,F
2,7.19086289040007,10,D
2,2.51604672692103,14,D
3,11.7866328989546,12,D
2,10.5028170353926,29,F
2,4.05987118382394,23,F
2,9.03738089304556,1,C
2,15.9389500803129,13,F
1,11.8085220621578,23,F
0,1.9383465413399,5,C
0,10.9604299445827,8,B
3,14.0547659857917,27,F
1,15.854068115615,6,B
1,12.5823515726853,17,F
2,3.05316329081567,23,F
1,14.2034653318032,8,D
2,13.5468369216303,22,F
1,0.488537658812664,3,B
4,8.23495335180486,8,D
3,6.65900493924747,3,C
3,13.3882412850729,11,D
2,4.32271624621841,3,B
2,11.8174384594852,24,F
1,18.2641192362835,29,F
0,15.9560474441722,23,F
0,18.4291547243306,19,F
2,19.5701193386538,13,D
2,0.213402540123255,23,F
2,12.4548255275496,23,F
0,8.25678795517813,6,B
2,17.1970898067024,25,F
2,5.03629404018263,12,D
2,19.6205897823015,21,F
2,12.2741593908749,7,D
1,15.8707480445766,22,F
3,1.71199105645537,4,C
2,3.6691576951773,11,F
1,15.1680734606841,12,D
1,0.439730440786472,28,F
2,16.3375597178757,19,F
3,0.278980373838229,13,F
2,13.1423767812255,27,F
1,7.30187840463612,17,F
3,12.229897054384,26,F
2,13.9206281397823,23,F
2,6.84950438372608,24,F
2,2.15924896221671,19,F
1,1.39291735496531,3,B
2,11.778720451251,20,F
1,10.4131070746822,17,F
4,14.8440201824227,6,B
2,10.1947102000787,14,D
2,8.44891580061758,20,F
2,7.96174356472462,5,B
3,0.528938051953349,15,F
3,6.71114403393314,19,F
2,19.5204031504899,23,D
2,17.4711115245418,7,B
2,6.58756134068435,27,F
2,11.7559081013274,20,F
1,16.9459349107099,15,D
2,8.82548673500137,27,F
1,0.359157275003019,21,F
3,1.4902092363728,15,F
1,10.2078544269741,2,A
4,19.3887875135176,16,D
2,13.8641908443774,8,B
2,1.41832382877139,24,F
2,3.78721751583726,2,C
1,15.426462864337,19,F
1,16.8287951991249,28,F
0,12.3538917237718,6,A
2,12.8884633925963,17,F
2,0.566749007667693,11,F
2,16.5706051916302,18,D
1,15.7655041634166,15,D
1,5.18070288206694,21,F
2,14.1735343993101,26,F
3,4.29709212849996,23,F
2,0.80660322103026,16,F
2,4.02273085180755,19,F
2,3.57257753508599,14,D
0,6.75495993469695,0,B
4,8.36898994350916,1,C
2,10.1707778299542,7,D
1,9.53507751016656,21,F
2,5.41349211930579,24,F
1,0.583413371481489,1,B
4,12.102032444743,18,D
1,7.91489659694709,8,D
2,5.97344314775099,8,D
1,17.3388208566102,12,C
2,14.9348661559632,5,B
2,17.1553109674488,29,F
2,9.89965589424922,14,D
2,2.61862504253555,18,F
3,13.9244287224254,20,F
0,4.12147559874351,14,F
1,8.82459338183434,17,F
1,1.30001577897777,6,D
4,16.5061680484597,25,F
1,2.51881282095001,10,D
2,18.0619501409862,7,C
2,17.2846120452311,5,B
1,9.29165528878492,7,C
1,14.8873640860798,1,B
1,12.3889014763631,18,F
2,16.0615128467549,15,D
1,8.63610201571824,6,C
0,15.716169684887,9,B
3,9.24913634130296,11,C
4,18.8193157568559,16,D
1,9.72744201650295,6,D
1,9.25238543867459,21,F
0,15.7014372312703,7,C
2,16.4315538352168,6,B
3,11.0897822864234,3,C
1,3.59595626990151,2,C
1,9.35516461915159,18,F
2,19.3614500581936,14,D
2,15.0597238607837,3,C
0,16.2232520775826,24,F
2,0.656509976384803,8,D
1,9.3571892526832,12,D
1,12.9324226731511,17,F
2,16.6006536725615,20,F
3,0.985473071655429,15,F
2,17.0487777128375,0,B
3,10.9680187348382,3,B
2,3.9462794115212,17,F
2,6.345104328994,7,C
2,5.63859103503122,19,F
3,10.6171806857695,15,F
3,1.03371359822264,20,F
0,3.17072316999847,10,D
3,16.2538608675156,19,D
3,2.65207981493622,20,F
2,4.66792538916254,20,F
1,9.06741211208315,20,F
3,10.3424177622666,26,F
3,15.2722095922832,18,F
1,8.94664853332376,22,F
4,15.7972924207108,18,F
0,12.3669261409091,17,D
1,2.26199478847645,18,F
2,3.12662876785677,10,D
2,8.74067450899542,2,C
2,7.93778786178079,7,C
0,14.8708853927459,19,F
4,11.614742795947,18,F
0,7.76266162004499,9,D
1,3.41520566900771,15,F
0,4.5367420465099,4,C
2,11.5100203693812,19,F
3,8.46877609799585,8,C
2,10.2985501772134,7,C
3,3.41354870604467,10,D
0,13.2581250468913,15,F
2,17.0507748171193,6,C
2,5.15879013573801,14,F
2,9.83028451663653,23,F
0,19.510546580418,28,F
2,6.66483481101455,20,F
2,11.9009268984752,19,F
2,1.80391400400489,22,F
2,12.1203000495889,16,D
1,1.79263546609236,5,D
2,19.1847087064764,14,D
1,14.3132530414462,7,C
3,15.7631957627141,6,B
2,14.0820872154327,1,A
1,11.7945807215293,29,F
4,8.99825562171011,12,C
2,17.1674675952212,29,F
0,19.1367133508613,22,F
2,9.98072345808163,28,F
1,18.6307009831052,5,B
3,11.6666581997704,28,F
3,10.7676837379287,4,A
4,9.08965465910713,19,F
2,4.1857552306024,0,B
2,0.0743932163611838,28,F
2,4.83012453712123,17,F
1,10.1944634320713,14,F
2,7.59919904519505,22,F
2,8.96970456005268,9,C
0,19.612964391281,2,A
2,7.00544741338655,4,C
3,9.04365878720216,23,F
3,2.67031102705639,28,F
0,0.959154648739753,12,D
0,15.5081902918499,7,B
1,11.4136635014396,21,F
3,15.2140961208779,20,F
1,2.99725597773103,28,F
2,11.4365754236538,1,B
1,5.07284948682751,8,F
2,4.5612363380004,16,F
1,0.230520281059705,26,F
2,2.60681447138144,17,F
1,6.18536222999391,12,F
2,2.33757521181878,0,B
1,19.7171688082188,11,D
2,6.17265297047901,19,F
3,2.60647893404656,19,F
1,3.98164625655916,20,F
3,11.7540645668295,4,B
2,1.28087047729577,7,F
1,17.2486826028231,26,F
2,19.2299935847429,14,D
1,4.93494841334762,26,F
2,9.00190537181719,2,A
2,0.442689020589941,5,D
1,12.8142044945444,27,F
2,8.27852116105178,12,C
3,5.40116932203111,11,D
3,4.13674221233217,18,F
2,13.0804615531752,28,F
4,8.32434062064629,17,F
2,3.59318578059824,23,F
1,13.7821816297365,0,A
3,11.3014456607339,24,F
2,17.1734410985899,26,F
2,2.34951797752986,6,C
2,15.7133320388891,11,D
3,13.4703357363452,9,C
3,2.30021873656196,28,F
2,13.8964145974344,11,D
1,8.83094577759661,10,C
2,18.8996957111169,3,A
2,2.83222701235799,18,F
1,12.8566678163148,5,B
2,7.63960090925892,24,F
2,19.1362934118176,8,C
1,6.59949790580553,19,F
1,19.243718189836,9,C
1,18.029717022015,4,B
3,5.40766470621313,26,F
1,16.0708355365286,12,C
1,19.9120840360701,8,B
2,5.05326004342565,1,B
1,8.73554338646639,17,F
0,10.4036147313352,20,F
1,5.89862271607729,0,A
2,0.305296792920595,23,F
2,4.40258488395053,20,F
1,5.63873768683517,11,D
2,8.87199402636374,9,D
4,3.42204956826804,1,B
1,17.4650871338335,27,F
1,14.0982226546267,8,C
1,1.70400955119324,1,C
2,13.0018490227986,22,F
2,13.0731295281124,23,F
1,19.1244234728726,29,F
2,0.060417427123225,21,F
0,4.95864899611614,13,F
2,18.5558295875063,10,C
2,18.6426783079657,22,F
1,14.4117283874127,10,C
2,15.3152664209508,16,F
1,1.82965915859294,3,C
2,10.2775166955647,12,D
0,4.63165982577999,6,C
3,3.62436087227235,15,D
1,16.2060659824667,0,B
3,2.70076273361095,12,F
1,9.37303273992771,0,B
2,18.7715647917207,10,C
1,3.71664111130685,5,D
3,19.5598684747647,19,F
1,19.8857597152212,2,A
1,11.1123430936481,11,D
2,3.40285480354316,4,C
0,6.32209775881791,8,D
1,8.4898566535307,25,F
3,6.18648448716446,25,F
4,5.61271159753032,11,D
1,19.4445941843272,29,F
3,3.06729654831491,29,F
2,14.6665581743372,27,F
1,0.00820578878349743,26,F
2,11.9236533880475,9,C
2,18.3188600790811,18,F
4,5.75868188186438,4,B
1,3.71051950515438,25,F
2,13.0335958975685,4,B
0,14.2520281459679,8,C
1,13.7606103790396,26,F
0,6.38633760042748,27,F
4,5.04404804318662,25,F
3,19.1183759992409,26,F
2,18.4659901653986,19,F
2,9.14633219785641,16,F
1,16.9238773230875,9,C
1,9.04646955268592,20,F
1,8.48778036145021,0,B
1,3.13525895198589,21,F
2,8.52812112983946,27,F
2,10.7483387719961,15,F
0,0.450086548573729,25,F
0,8.88226010350813,25,F
1,15.627124367904,14,F
2,13.6009211274854,22,F
3,12.7031397772787,16,F
2,18.1911085687441,25,F
3,0.3606401965046,19,F
2,11.1409517238447,24,F
1,15.7469769681941,12,B
1,10.8267076540253,0,A
3,6.47791105160758,24,F
2,2.72501130183956,7,C
1,17.7512614363238,4,B
2,9.41524784775206,5,B
2,17.562303939714,22,F
2,11.7170424486634,19,F
3,13.4838423323,29,F
2,16.085223087569,13,C
2,13.1831108920027,21,F
0,7.96109681357875,22,F
0,10.272667678573,10,C
1,16.0609104935176,5,C
0,7.47300592745968,10,D
2,7.76242913536994,12,F
2,1.91380232116002,11,D
1,18.291688704435,21,F
3,1.82072629890883,1,A
1,12.9641835489711,20,F
1,8.26388957605595,2,C
1,8.11238780510885,22,F
1,13.5910367314537,3,B
1,1.34187465259757,16,F
2,11.8741156590287,27,F
2,15.4406357194471,27,F
4,16.5642551577319,21,F
0,3.41060778787551,5,C
1,17.9483810015635,6,C
0,13.1229218369488,14,D
2,17.6370960164137,10,C
0,9.70561434220397,23,F
3,10.840666901944,2,C
2,18.3807655405734,29,F
2,17.9981908670934,5,B
2,8.96321746738004,25,F
1,5.48825263271364,1,C
1,7.86340869128528,28,F
1,7.755286570595,13,F
2,5.73733749965588,8,C
1,5.37159208665933,17,F
1,17.2212587295944,18,F
4,1.39723841369323,11,D
0,13.5522236419919,12,C
3,3.45640102912905,25,F
2,6.89011786788127,11,F
1,1.23086068269674,11,D
1,5.39947273710924,17,F
1,15.3684214223448,8,C
2,17.7003064909452,16,D
2,4.43054303804734,20,F
2,9.27095678517844,15,F
3,9.40648095874413,16,F
2,17.4715061151947,20,D
1,15.2559810575161,23,F
1,10.261544367361,7,D
3,13.4149440094355,10,C
1,16.9471010781873,23,F
0,0.190779080510899,1,B
2,8.05780062100097,7,C
2,18.1448633455416,11,D
3,14.806260616879,20,F
2,10.8568274866815,0,A
0,10.5928905407027,22,F
3,6.95540195208876,12,C
1,10.4104106728303,21,F
1,13.1076639892691,20,F
2,8.36726076857586,16,F
0,14.2830629278435,13,F
2,17.2246445452077,13,C
1,3.09369696369722,15,F
2,9.03094045634849,16,F
1,8.16040182570162,5,C
2,13.7492960809946,25,F
3,4.99734930515859,27,F
1,12.8050182990455,6,C
1,17.5497848346298,25,F
1,8.36263199587245,25,F
1,18.2203139995844,0,A
2,19.8632747786696,24,F
2,2.12184099895904,14,F
1,4.66106375969717,19,F
1,19.0075950296419,20,F
1,19.1665537296277,17,F
2,1.95414550773517,29,F
1,0.299970007542734,27,F
4,3.22200046512845,25,F
2,19.920255667645,12,C
1,3.59999233221374,23,F
2,10.0509521344405,29,F
3,16.9683545286102,1,B
2,0.408032213764127,18,F
1,12.0897796451692,14,D
1,5.54050897739249,11,F
3,17.2466983287946,14,F
2,5.66922298528158,24,F
2,13.7351144056382,17,F
3,13.4843926489479,13,D
3,4.4298709771928,5,B
3,0.695983997367002,11,F
0,8.18499147570795,19,F
2,5.78386303931739,22,F
2,16.1795549922742,29,F
2,16.0072837691069,29,F
2,9.14047904385251,5,C
1,12.1302445064644,25,F
2,12.0851903197385,29,F
2,16.5431629685525,8,C
0,8.50004828246395,29,F
2,5.50893359581018,24,F
1,5.30069836281095,25,F
1,10.7238455856441,3,B
0,8.98296405464425,16,F
2,8.80241541969872,1,B
2,1.82274678179414,15,F
2,14.3720748138039,23,D
2,4.27473375963821,13,F
3,3.93907260417443,25,F
1,8.25516640554787,7,D
1,4.55556683235603,13,D
3,11.6771653461603,1,B
1,7.42926678668943,15,D
4,8.9782344518558,3,C
3,10.7433864320806,0,B
2,4.0707104496361,22,F
4,3.1150324573106,19,F
0,17.6084380574721,26,F
1,8.67447405662842,13,D
2,8.24187219265078,7,C
1,0.71224300545683,24,F
3,9.95952605174787,27,F
0,11.08339443222,24,F
2,11.1768174190933,2,B
2,14.1406233864577,4,C
2,3.54963669982024,5,C
1,5.04446268461238,21,F
1,16.2146093046083,25,F
3,18.9434123368679,7,B
1,2.71865494734641,5,D
3,9.95299109010436,5,C
2,4.28352505479174,3,B
2,1.20146336709965,6,D
2,6.51006676252271,29,F
1,2.87375250368426,29,F
2,14.1986614686849,23,F
3,10.6745082734289,18,F
2,2.87668941980622,6,D
4,0.184831768110287,2,C
2,16.1631409804843,7,B
1,3.52388812328495,0,C
1,12.1243328444153,0,A
4,6.73843826153491,13,D
1,11.7097187663007,5,C
3,6.31307253964648,9,D
3,1.73879121384508,24,F
1,4.45900017115507,27,F
0,3.76117132958151,13,F
2,8.56038704879288,3,C
1,13.1656756685231,5,B
2,5.27612149892715,15,D
2,0.241398706012359,27,F
2,10.3787472852951,20,F
2,12.1151897871794,27,F
1,19.2574098800362,0,A
2,11.7894160618649,5,B
1,9.42345118756284,8,C
1,11.4680325179541,14,D
2,18.5580125972405,11,D
3,16.5675629120329,2,B
1,6.45957466727616,10,D
2,4.74508727314275,14,D
2,5.25267224732147,2,C
1,10.0884207943043,13,F
1,14.8809890245716,1,B
3,10.0643841436592,28,F
2,1.35592791656225,3,C
2,14.4716140087996,25,F
2,16.1194025734191,18,F
0,5.78995730239439,11,F
2,13.282514785667,1,B
2,8.53183802108787,16,F
2,17.7823871145489,2,B
1,16.9045111632148,9,C
0,10.5086399661928,15,D
1,13.8301109162719,21,F
4,17.6669940204421,8,C
2,9.91434020156551,10,D
2,6.26501480977644,20,F
0,15.0733227581916,14,C
0,4.40132509569384,2,B
2,7.77062296012084,15,D
2,17.3145447421359,29,F
2,14.4884468053863,20,F
1,8.07622010494999,20,F
2,4.29489004816715,20,F
1,7.11936781664473,27,F
1,5.68208298454866,11,D
2,3.52178575887708,22,F
1,14.8666582713131,4,C
1,5.04139773700343,6,C
2,9.08334940335528,8,B
2,7.71718893672218,20,F
3,19.6415475727126,17,D
2,7.82184488296441,20,F
0,1.5996496559351,7,D
1,1.79651505144168,11,F
4,11.8150744270613,19,F
2,11.9872710347653,1,C
2,8.3751798096531,9,C
0,8.63687384624059,18,F
2,1.07865165681742,8,F
0,10.3309302077852,24,F
2,10.094789507607,23,F
3,2.99098637113889,7,D
4,2.07678772221855,23,F
2,2.47144981198981,23,F
2,2.02056492982517,23,F
3,12.1941639107352,0,C
2,3.92965304805837,5,D
0,5.02860304374927,11,D
2,3.47144288302879,24,F
1,19.1567060889701,23,F
2,17.0923492630367,18,F
2,4.60989674703042,26,F
2,6.55132587844252,16,F
1,4.19785684609994,1,C
1,9.83751918921648,10,D
2,0.392210649485072,17,F
3,13.4273601779359,22,F
2,10.4631629963528,27,F
1,17.9727785660221,21,F
3,3.28785368656828,10,D
3,16.0821849212226,17,F
1,15.8392202893343,7,B
0,2.54362378433774,14,D
2,7.97118448288255,8,D
3,3.40305282289034,14,F
4,5.09441000915098,6,C
3,5.26492349661089,19,F
2,11.1247278805155,12,D
2,8.22821863520931,12,D
0,18.9546560801261,0,B
1,2.5274028389401,19,F
2,19.473842697004,3,B
2,4.61277280428528,23,F
2,15.4574787276371,3,B
2,6.77939852345643,3,A
1,2.86162790834628,12,D
2,17.1577837049248,1,B
0,6.17721798472926,27,F
2,13.1771080845368,25,F
2,11.3288737017325,22,F
2,9.43512618781749,14,D
4,9.91638945297078,3,B
1,14.6447582818458,26,F
2,1.75545828246881,5,C
1,13.3636132391581,2,B
2,17.9162420279716,6,B
3,1.15576394039728,5,F
2,2.81306678467334,2,B
3,14.3326387340406,3,B
1,8.74563296489235,9,D
3,8.07097241627377,29,F
0,2.73933269088472,20,F
3,10.1354008143558,8,D
1,2.53090622392755,29,F
1,9.53240912621081,5,C
2,15.2723059792331,28,F
3,5.16528715774327,19,F
0,9.61572336359455,26,F
1,19.8403193879367,10,B
3,13.7330084670807,6,C
1,16.827135426104,17,D
1,8.29695213121092,3,C
2,15.3572184625171,4,C
1,0.810183458826437,3,B
3,2.4582236508449,3,C
2,4.06141185840124,26,F
2,8.03903849230439,12,D
4,16.9148975665153,15,F
2,6.92532101575861,24,F
0,13.0924238703093,13,F
1,14.1862858960697,10,B
2,11.7236470817668,28,F
1,7.14483936340272,1,C
3,11.5410668342709,21,F
2,6.84531185579492,13,F
1,1.67747477104024,23,F
2,19.8560795637203,23,F
2,2.54364907265022,26,F
3,1.44696767672115,6,C
3,17.5706149841431,25,F
2,6.0366932178579,10,D
2,13.0059394814702,3,C
2,6.58011459324466,6,D
2,7.82908541588942,28,F
1,5.24225944033593,15,F
1,6.8608801158602,25,F
2,8.21400801173086,5,D
1,14.4083213818469,26,F
0,10.2307238846958,5,B
2,18.8713043431395,1,A
0,0.83760787677551,23,F
2,10.0613664526406,7,C
2,11.6844957766344,29,F
4,18.4039397214855,26,F
2,0.983170472428552,6,C
0,11.4699916987043,26,F
2,17.0725985705591,24,F
3,4.83855456238473,23,F
4,17.5258469704788,13,D
2,0.380868185485836,8,F
1,14.6490925826746,14,D
3,18.6622644233731,24,F
1,13.1439532328012,21,F
2,8.78058487960896,17,F
2,0.897620329454361,11,F
0,18.4022762664526,22,F
1,9.4059244538315,18,F
1,0.57993488671896,12,F
2,13.7964214265752,6,C
3,9.63674507152516,24,F
1,2.48690634884821,9,C
3,4.28543618620519,29,F
0,1.28981360911693,9,D
2,11.4858707941715,1,B
0,12.4405895850402,13,F
3,10.1148459671089,12,D
2,16.3420426600523,21,F
2,17.2201764261603,28,F
3,12.3124879336625,5,C
2,0.255129594148611,8,C
4,13.9045931149547,12,F
2,8.35998433840703,8,C
3,11.3111496645277,12,F
2,12.9816120403777,4,B
1,7.00473228654154,13,D
2,18.3419701034359,4,B
1,2.67949733499562,8,F
2,13.4302361456207,7,C
2,0.0871915991316086,6,D
2,18.4930221081036,7,C
0,2.25008266476183,21,F
1,1.89768460295149,2,C
2,6.66015266104489,22,F
4,7.47132572078161,23,F
1,4.28600144645757,14,D
2,11.7024332185425,7,C
2,8.85828196083927,0,A
2,0.683511780821748,6,C
1,6.39304124510601,18,F
2,16.2086582714634,1,A
1,13.7940306972374,13,F
4,14.4974170715976,17,F
1,13.9623384816705,29,F
1,6.21946042766067,14,F
0,1.99327844153552,13,F
1,5.44934368066192,23,F
2,16.6357060037032,24,F
1,19.6094159556614,18,F
0,9.87694029483123,29,F
2,0.194007098460844,18,F
0,2.80089624268458,21,F
0,6.44161150632532,26,F
3,11.571706971859,25,F
2,1.50187291610628,16,F
3,18.8671459741976,21,F
3,7.30167346568801,27,F
2,18.2516843584965,18,F
0,15.6104360551404,26,F
2,15.1087454503116,15,F
3,12.1343915956446,19,F
2,12.5356763410369,24,F
2,12.760064704325,18,F
1,12.5744277405116,0,A
3,11.0745646279672,18,F
2,19.7282803696578,6,B
4,14.6458113485139,28,F
1,15.5389277678504,22,F
1,17.4492563016735,10,D
1,4.31279525451698,4,B
2,1.67608318190122,29,F
1,9.65788873197197,16,F
0,10.2816139123855,10,C
4,16.5836355989984,23,F
0,8.87567158564671,25,F
3,11.4170605108863,7,D
1,10.5414187702692,9,C
3,0.764055675147821,11,F
2,12.3042979319383,9,C
3,16.560865715485,12,D
3,3.15001096151608,25,F
0,11.8866346785319,17,F
0,11.8722108889283,9,C
1,3.28369928112718,18,F
2,2.46927147461472,19,F
3,19.6010388595297,16,F
2,7.87438339306075,19,F
2,4.54843457447059,15,F
1,3.4264908890875,4,C
3,13.3520342716647,2,B
4,12.1889059465456,29,F
1,12.8710424597483,26,F
2,1.76012055022905,14,F
0,17.8706916699687,25,F
2,7.78532793618097,1,B
2,6.26738812860716,12,D
1,9.24722894495478,21,F
2,7.80132131495257,7,D
1,17.2715400627829,22,F
2,18.5852195039578,26,F
2,6.06906432899212,29,F
0,17.2787161491991,16,F
2,15.6304625906613,3,C
2,18.6161534468952,18,F
1,4.91500624371776,21,F
0,11.5391830024196,24,F
2,5.49089169480889,8,D
4,16.4818898096875,22,F
1,0.106483811421285,14,F
1,11.2963832577279,27,F
1,6.78406862543836,8,C
2,6.45367414155641,23,F
1,12.8981264772983,20,F
1,17.0296889862799,8,C
2,12.1839078278665,13,C
2,17.0634595729345,22,F
1,5.2919422376206,20,F
2,10.3900370952996,15,D
2,9.01073078134152,23,F
0,0.232897990061924,22,F
0,11.1362428628148,24,F
3,13.2304864829235,25,F
0,11.8382880883814,16,F
2,14.7255979756684,12,D
3,11.4267905690615,8,C
1,1.33500509701514,14,F
1,2.32891048169423,6,D
2,11.929491550879,0,C
3,5.4995838394728,0,B
3,1.59290258069532,4,D
2,8.59205486897094,23,F
0,11.0864519616731,8,C
2,6.57491976699213,11,F
2,14.4086740445156,5,B
2,12.8754121620249,27,F
0,6.65636722183344,12,D
1,15.0974505781712,25,F
2,12.9739008506607,27,F
2,12.748907574358,7,B
1,11.0685540157414,14,F
1,0.227793361771056,5,C
3,13.9301436695378,26,F
2,7.52083582218313,5,C
1,18.8521942031731,3,C
1,16.3596954215441,10,C
1,11.7538893906262,20,F
3,5.04363963638539,29,F
2,4.07434786555333,17,F
2,6.80769675355098,2,C
2,9.53135887160037,2,C
1,5.92131020077894,29,F
3,10.2985899078497,11,D
2,3.30740851026372,26,F
1,19.55425625651,20,D
1,2.15849109929988,29,F
2,18.6388827930874,20,F
3,18.2715602280539,5,C
1,10.50720963639,20,F
3,14.4982054367217,27,F
2,8.72096595945176,5,B
1,12.6006915508488,7,D
0,6.81151874842237,14,F
1,6.02318039570891,17,F
2,11.5645957233903,19,F
1,9.96259348367961,28,F
1,11.5907273829996,15,F
2,5.73321162574046,5,D
2,7.33915663633991,27,F
1,1.67795921257819,20,F
2,1.04552744544411,16,F
2,5.06914259346033,8,D
2,1.48493718661092,18,F
3,2.07549417269481,17,F
1,16.2585681078787,24,F
3,0.777473940333786,22,F
2,13.1788558786949,4,B
2,5.45115497630801,27,F
2,17.4309136141625,5,D
2,9.69984569154999,11,C
1,6.11152918655652,10,F
2,10.3527787137887,15,D
2,7.63916038090538,19,F
2,11.2860212933966,16,F
1,2.29065736652696,19,F
3,19.939810056251,8,D
2,8.51111755393435,0,A
0,6.96461279414737,25,F
2,14.2041969663253,2,A
2,7.27798812990665,20,F
2,16.6654861005752,22,F
2,9.08541448720851,8,C
3,14.3911682653087,21,F
1,2.14906432883773,18,F
2,16.9223837111022,12,C
3,14.7143597355622,22,F
3,4.23433556923931,13,D
2,2.90572019491573,19,F
3,6.32584697451249,18,F
0,19.5214117206381,29,F
3,5.13663149134117,22,F
1,9.12254417893267,26,F
1,0.600404514346726,26,F
1,7.94455059132465,6,B
2,11.4264003086621,3,B
1,19.0624922501593,11,D
1,10.3347208988013,22,F
1,16.3821465235538,26,F
1,10.942552851378,13,F
2,0.815700268710362,1,C
2,6.30016550379548,0,B
1,11.5109901566221,27,F
2,19.0118793186225,17,D
3,17.1826071950247,19,F
2,4.56711228357695,7,C
1,4.40219660038327,2,B
2,4.02345934227802,25,F
1,18.4499779260501,5,D
1,17.0533230620344,21,F
1,15.497668645059,12,D
3,7.85470228448455,8,D
1,10.0876140859753,8,C
0,9.28663489590306,19,F
1,5.06796215118745,8,D
3,10.1005609229753,14,F
2,0.609930957055089,12,F
1,2.63620746994918,21,F
2,17.7317919233789,15,D
2,15.0335953406285,1,C
2,8.45736818118174,25,F
1,10.3430072456775,13,F
3,7.39997771919955,26,F
1,14.8155973432135,5,B
2,15.6837435846416,1,A
0,15.2657038040632,7,C
1,14.452234496689,3,A
1,4.09008677385592,20,F
2,6.75939958480958,23,F
0,9.3969086996735,13,D
2,6.61585982855311,10,C
1,15.0988040031666,23,F
2,6.58707048499909,27,F
3,2.76464173570674,13,F
2,7.98080904096608,11,D
2,19.5982886556476,15,D
2,4.51762825867152,5,C
1,12.2431731788646,19,F
3,8.65946099679413,0,C
1,1.42049135298653,11,D
2,9.75753211996119,6,B
2,14.0432865729662,7,C
1,10.2643995165564,8,B
1,17.4421212749316,1,A
2,5.77874033315165,16,F
3,1.7249834260793,19,F
3,18.7313122331601,12,D
2,7.56392699056438,4,F
2,11.5281110290727,9,D
3,15.8400625226039,11,C
0,6.48627327751161,16,D
1,14.3232907635522,20,F
2,2.70837699635656,5,D
3,5.82587494411011,2,C
3,2.8942127227304,27,F
2,16.2246111680272,14,D
0,4.45298470453571,6,C
2,14.3480711081042,29,F
1,18.8659679449131,5,C
1,10.5554441813775,3,B
2,10.8005838452138,18,F
0,9.22067136195624,4,C
3,6.51780286787286,2,B
2,9.51310061849834,25,F
2,12.0561506453352,24,F
0,19.7198314434132,8,C
1,18.7552911863645,5,B
0,17.2430591658624,12,D
4,17.7826107140972,26,F
3,9.35698366584086,21,F
2,13.1488865435493,27,F
1,17.9013344587243,29,F
3,7.85901529982706,19,F
1,19.2352495669094,3,C
1,8.31572124138366,1,B
2,12.0216533078643,25,F
3,14.1960942654474,3,C
0,19.0118402615188,7,C
1,4.89232548104532,12,F
3,14.9226195647728,9,D
1,10.4163117228816,17,F
1,5.37114281241282,8,D
2,15.5321367959278,29,F
3,11.0444456034769,0,C
2,13.2194764129935,12,F
4,6.45802137155802,17,F
2,9.6254790365521,14,F
0,12.3470850197613,1,C
4,8.09821628539688,10,F
2,3.96745079695403,28,F
1,19.2328098463061,13,C
2,10.2293508008523,21,F
1,14.678407405754,14,D
0,8.22094387112116,13,D
0,7.10263528051433,15,F
2,8.1432859693425,22,F
3,8.183932875713,28,F
2,10.8836023188391,14,F
4,10.8693973996273,18,F
1,9.94307631765743,26,F
1,2.69571569834876,8,C
1,9.92150957001062,4,D
1,3.38207800841303,4,D
1,2.5227157259153,10,D
2,18.6529143468234,27,F
3,12.0990002629541,19,F
4,13.1898011624917,24,F
1,8.03587340666728,23,F
3,18.1796178382973,27,F
1,12.7586097915933,3,B
1,15.3833973904718,19,F
3,7.37124938055428,17,F
2,19.2002376163825,24,F
1,16.4092258031663,2,B
2,17.0789692602909,3,A
1,3.44388534851509,13,D
2,5.41926415742439,6,C
2,5.71253199367154,25,F
4,5.41818446493742,7,C
0,17.1081632420858,23,F
1,0.637695904171842,15,F
2,1.52199977961549,19,F
